date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2017-11-01,1.79,1.8,1.78,1.78,228821.89,-0.02,-1.11,1.808,1.811,1.813,304929.53,312182.29,334169.78,0.4
2017-10-31,1.77,1.8,1.8,1.76,265472.69,0.02,1.12,1.818,1.813,1.812,307148.56,316065.0,337486.84,0.47
2017-10-30,1.84,1.84,1.78,1.76,537207.0,-0.06,-3.26,1.824,1.816,1.81,311887.08,313351.53,340144.58,0.95
2017-10-27,1.83,1.84,1.84,1.82,248156.09,0.0,0.0,1.836,1.82,1.808,284573.18,297331.38,330810.14,0.44
2017-10-26,1.83,1.84,1.84,1.82,244990.0,0.01,0.55,1.828,1.822,1.804,286335.96,301066.87,342728.8,0.43
2017-10-25,1.83,1.84,1.83,1.82,239917.0,0.0,0.0,1.814,1.823,1.801,319435.04,323454.38,345188.25,0.42
2017-10-24,1.84,1.85,1.83,1.81,289165.31,-0.01,-0.54,1.808,1.826,1.8,324981.44,380283.06,350899.53,0.51
2017-10-23,1.79,1.86,1.84,1.79,400637.5,0.04,2.22,1.808,1.823,1.798,314815.98,377328.61,356504.33,0.71
2017-10-20,1.76,1.8,1.8,1.75,256970.0,0.03,1.7,1.804,1.819,1.796,310089.58,376204.21,355630.76,0.45
2017-10-19,1.8,1.81,1.77,1.76,410485.38,-0.03,-1.67,1.816,1.816,1.798,315797.78,370685.11,363597.66,0.72
2017-10-18,1.82,1.83,1.8,1.8,267649.0,-0.03,-1.64,1.832,1.814,1.802,327473.72,356157.28,362439.02,0.47
2017-10-17,1.83,1.84,1.83,1.8,238338.03,0.01,0.55,1.844,1.811,1.804,435584.68,358908.69,364488.77,0.42
2017-10-16,1.86,1.87,1.82,1.81,377005.5,-0.04,-2.15,1.838,1.804,1.805,439841.23,366937.63,375952.74,0.67
2017-10-13,1.85,1.87,1.86,1.85,285511.0,0.01,0.54,1.834,1.796,1.807,442318.85,364288.89,377476.06,0.5
2017-10-12,1.85,1.88,1.85,1.84,468865.06,-0.01,-0.54,1.816,1.785,1.808,425572.45,384390.73,409491.86,0.83
2017-10-11,1.8,1.88,1.86,1.8,808203.81,0.06,3.33,1.796,1.778,1.806,384840.83,366922.13,410975.44,1.43
2017-10-10,1.8,1.81,1.8,1.78,259620.77,0.0,0.0,1.778,1.773,1.805,282232.69,321516.0,392103.07,0.46
2017-10-09,1.78,1.82,1.8,1.78,389393.59,0.03,1.7,1.77,1.772,1.806,294034.04,335680.06,410919.43,0.69
2017-09-29,1.75,1.77,1.77,1.74,201779.0,0.02,1.14,1.758,1.773,1.806,286258.94,335057.31,434535.39,0.36
2017-09-28,1.77,1.78,1.75,1.74,265207.0,-0.02,-1.13,1.754,1.779,1.811,343209.01,356510.21,446254.45,0.47
2017-09-27,1.76,1.78,1.77,1.75,295163.09,0.01,0.57,1.76,1.789,1.817,349003.43,368720.77,459425.65,0.52
2017-09-26,1.74,1.76,1.76,1.73,318627.5,0.02,1.15,1.768,1.796,1.82,360799.32,370068.85,507762.77,0.56
2017-09-25,1.74,1.77,1.74,1.73,350518.09,-0.01,-0.57,1.774,1.805,1.829,377326.07,384967.85,519021.05,0.62
2017-09-22,1.78,1.78,1.75,1.74,486529.38,-0.03,-1.69,1.788,1.818,1.839,383855.68,390663.24,535209.49,0.86
2017-09-21,1.8,1.81,1.78,1.78,294179.09,-0.03,-1.66,1.804,1.831,1.847,369811.42,434593.0,546719.11,0.52
2017-09-20,1.78,1.81,1.81,1.78,354142.53,0.02,1.12,1.818,1.834,1.854,388438.1,455028.74,591070.28,0.63
2017-09-19,1.81,1.82,1.79,1.78,401261.28,-0.02,-1.1,1.824,1.836,1.861,379338.37,462690.14,626038.69,0.71
2017-09-18,1.82,1.83,1.81,1.8,383166.12,-0.02,-1.09,1.836,1.839,1.865,392609.62,486158.81,647451.03,0.68
2017-09-15,1.85,1.85,1.83,1.81,416308.06,-0.02,-1.08,1.848,1.839,1.869,397470.79,534013.48,679248.01,0.74
2017-09-14,1.84,1.87,1.85,1.83,387312.53,0.01,0.54,1.858,1.843,1.867,499374.58,535998.68,678284.49,0.68
2017-09-13,1.84,1.85,1.84,1.82,308643.88,-0.01,-0.54,1.85,1.844,1.865,521619.38,550130.52,687174.42,0.55
2017-09-12,1.87,1.87,1.85,1.83,467617.5,-0.02,-1.07,1.848,1.844,1.863,546041.9,645456.7,702279.55,0.83
2017-09-11,1.87,1.88,1.87,1.85,407472.0,-0.01,-0.53,1.842,1.852,1.858,579708.0,653074.25,742646.91,0.72
2017-09-08,1.81,1.89,1.88,1.79,925827.0,0.07,3.87,1.83,1.859,1.857,670556.16,679755.75,776583.07,1.64
2017-09-07,1.84,1.84,1.81,1.8,498536.5,-0.02,-1.09,1.828,1.863,1.855,572622.77,658845.21,809980.57,0.88
2017-09-06,1.81,1.85,1.83,1.81,430756.5,0.01,0.55,1.838,1.874,1.855,578641.67,727111.81,848666.87,0.76
2017-09-05,1.8,1.84,1.82,1.77,635948.0,0.01,0.55,1.84,1.885,1.85,744871.5,789387.25,866825.17,1.12
2017-09-04,1.86,1.87,1.81,1.79,861712.81,-0.06,-3.21,1.862,1.89,1.846,726440.5,808743.25,924466.5,1.52
2017-09-01,1.86,1.88,1.87,1.85,436160.06,0.01,0.54,1.888,1.898,1.84,688955.34,824482.54,914311.96,0.77
2017-08-31,1.83,1.87,1.86,1.82,528631.0,0.02,1.09,1.898,1.891,1.826,745067.65,820570.31,923241.71,0.93
2017-08-30,1.94,1.94,1.84,1.83,1261905.62,-0.09,-4.66,1.91,1.885,1.812,875581.95,824218.31,911851.56,2.23
2017-08-29,1.95,1.95,1.93,1.91,543793.0,-0.01,-0.52,1.93,1.881,1.799,833903.0,759102.4,871117.91,0.96
2017-08-28,1.92,1.96,1.94,1.91,674287.0,0.02,1.04,1.918,1.864,1.782,891046.0,832219.56,877149.16,1.19
2017-08-25,1.9,1.94,1.92,1.88,716721.62,0.0,0.0,1.908,1.854,1.763,960009.74,873410.39,873042.38,1.27
2017-08-24,1.94,2.0,1.92,1.9,1181202.5,-0.02,-1.03,1.884,1.847,1.745,896072.98,961115.94,866883.72,2.09
2017-08-23,1.88,1.95,1.94,1.86,1053510.88,0.07,3.74,1.86,1.835,1.729,772854.68,970221.93,872279.97,1.86
2017-08-22,1.9,1.93,1.87,1.87,829508.0,-0.02,-1.06,1.832,1.814,1.711,684301.8,944263.09,933673.29,1.46
2017-08-21,1.8,1.89,1.89,1.79,1019105.69,0.09,5.0,1.81,1.802,1.693,773393.12,1040189.75,903119.31,1.8
2017-08-18,1.79,1.8,1.8,1.78,397037.81,0.0,0.0,1.8,1.781,1.671,786811.04,1004141.39,865090.27,0.7
2017-08-17,1.79,1.82,1.8,1.77,565111.0,0.0,0.0,1.81,1.761,1.653,1026158.9,1025913.1,859218.69,1.0
2017-08-16,1.75,1.81,1.8,1.75,610746.5,0.04,2.27,1.81,1.739,1.635,1167589.17,999484.81,848051.99,1.08
2017-08-15,1.84,1.85,1.76,1.75,1274964.62,-0.08,-4.35,1.796,1.716,1.617,1204224.37,983133.42,838003.61,2.25
2017-08-14,1.87,1.9,1.84,1.83,1086195.25,-0.01,-0.54,1.794,1.699,1.6,1306986.37,922078.75,791317.68,1.92
2017-08-11,1.78,1.88,1.85,1.77,1593777.12,0.05,2.78,1.762,1.671,1.579,1221471.75,872674.37,775002.26,2.81
2017-08-10,1.71,1.81,1.8,1.71,1272262.38,0.07,4.05,1.712,1.643,1.561,1025667.31,772651.51,717697.99,2.25
2017-08-09,1.73,1.76,1.73,1.71,793922.5,-0.02,-1.14,1.668,1.622,1.544,831380.44,774338.02,663680.9,1.4
2017-08-08,1.71,1.76,1.75,1.69,1788774.62,0.07,4.17,1.636,1.608,1.53,762042.46,923083.5,641416.77,3.16
2017-08-07,1.6,1.68,1.68,1.59,658622.12,0.08,5.0,1.604,1.584,1.515,537171.12,766048.87,568108.54,1.16
2017-08-04,1.57,1.62,1.6,1.57,614754.94,0.02,1.27,1.58,1.56,1.505,523877.0,726039.16,563672.06,1.09
2017-08-03,1.57,1.58,1.58,1.56,300828.0,0.01,0.64,1.574,1.544,1.499,519635.71,692524.27,546295.62,0.53
2017-08-02,1.59,1.59,1.57,1.57,447232.62,-0.02,-1.26,1.576,1.531,1.493,717295.61,696619.17,542164.37,0.79
2017-08-01,1.56,1.6,1.59,1.55,664417.94,0.03,1.92,1.58,1.518,1.488,1084124.54,692873.81,531796.64,1.17
2017-07-31,1.57,1.58,1.56,1.54,592151.5,-0.01,-0.64,1.564,1.501,1.481,994926.61,660556.6,511780.39,1.05
2017-07-28,1.59,1.59,1.57,1.56,593548.5,-0.02,-1.26,1.54,1.487,1.477,928201.32,677330.15,494496.79,1.05
2017-07-27,1.58,1.63,1.59,1.57,1289127.5,0.0,0.0,1.514,1.478,1.472,865412.82,662744.47,474711.42,2.28
2017-07-26,1.59,1.59,1.59,1.53,2281377.25,0.08,5.3,1.486,1.465,1.466,675942.72,553023.77,422747.92,4.03
2017-07-25,1.51,1.51,1.51,1.51,218428.31,0.07,4.86,1.456,1.451,1.46,301623.08,359750.05,328793.37,0.39
2017-07-24,1.44,1.44,1.44,1.43,258525.02,0.0,0.0,1.438,1.446,1.459,326186.6,370168.22,360781.68,0.46
2017-07-21,1.44,1.45,1.44,1.43,279606.03,-0.01,-0.69,1.434,1.45,1.459,426458.99,401304.97,361632.95,0.49
2017-07-20,1.44,1.46,1.45,1.44,341777.0,0.01,0.69,1.442,1.453,1.459,460076.12,400066.97,368943.35,0.6
2017-07-19,1.41,1.45,1.44,1.41,409779.06,0.02,1.41,1.444,1.455,1.458,430104.82,387709.57,371229.4,0.72
2017-07-18,1.4,1.42,1.42,1.39,341245.88,0.0,0.0,1.446,1.457,1.46,417877.01,370719.46,363955.18,0.6
2017-07-17,1.47,1.47,1.42,1.41,759887.0,-0.06,-4.05,1.454,1.461,1.462,414149.83,363004.17,365654.6,1.34
2017-07-14,1.46,1.49,1.48,1.45,447691.66,0.02,1.37,1.466,1.467,1.465,376150.94,311663.43,341637.81,0.79
2017-07-13,1.45,1.46,1.46,1.44,191920.5,0.01,0.69,1.464,1.466,1.464,340057.81,286678.37,331792.48,0.34
2017-07-12,1.46,1.47,1.45,1.43,348640.0,-0.01,-0.69,1.466,1.467,1.464,345314.31,292472.07,341958.78,0.62
2017-07-11,1.48,1.48,1.46,1.46,322610.0,-0.02,-1.35,1.468,1.469,1.465,323561.91,297836.69,340586.96,0.57
2017-07-10,1.46,1.5,1.48,1.46,569892.56,0.01,0.68,1.468,1.472,1.465,311858.51,351395.14,339194.38,1.01
2017-07-07,1.46,1.47,1.47,1.45,267226.0,0.0,0.0,1.468,1.468,1.463,247175.92,321960.92,337005.39,0.47
2017-07-06,1.46,1.47,1.47,1.46,218203.0,0.01,0.69,1.468,1.465,1.463,233298.92,337819.73,350207.89,0.39
2017-07-05,1.46,1.47,1.46,1.45,239878.0,0.0,0.0,1.468,1.461,1.462,239629.84,354749.23,364614.95,0.42
2017-07-04,1.48,1.48,1.46,1.46,264093.0,-0.02,-1.35,1.47,1.462,1.462,272111.46,357190.91,373267.89,0.47
2017-07-03,1.47,1.48,1.48,1.46,246479.62,0.01,0.68,1.476,1.463,1.46,390931.76,368305.03,373852.06,0.44
2017-06-30,1.46,1.48,1.47,1.46,197841.0,0.0,0.0,1.468,1.462,1.457,396745.92,371612.18,382866.24,0.35
2017-06-29,1.46,1.48,1.47,1.46,249857.56,0.0,0.0,1.462,1.461,1.454,442340.54,376906.59,407757.89,0.44
2017-06-28,1.48,1.49,1.47,1.45,402286.12,-0.02,-1.34,1.454,1.461,1.451,469868.62,391445.48,431869.27,0.71
2017-06-27,1.44,1.51,1.49,1.44,858194.5,0.05,3.47,1.454,1.46,1.451,442270.35,383337.24,431971.39,1.52
2017-06-26,1.43,1.45,1.44,1.42,275550.41,0.0,0.0,1.45,1.457,1.449,345678.3,326993.63,408605.04,0.49
2017-06-23,1.42,1.44,1.44,1.4,425814.09,0.01,0.7,1.456,1.457,1.451,346478.45,352049.87,427148.82,0.75
2017-06-22,1.46,1.47,1.43,1.43,387498.0,-0.04,-2.72,1.46,1.46,1.452,311472.64,362596.06,435198.27,0.68
2017-06-21,1.46,1.48,1.47,1.46,264294.75,0.0,0.0,1.468,1.463,1.452,313022.34,374480.67,446472.62,0.47
2017-06-20,1.46,1.48,1.47,1.46,375234.25,0.0,0.0,1.466,1.461,1.451,324404.12,389344.88,482162.1,0.66
2017-06-19,1.46,1.47,1.47,1.45,279551.16,0.01,0.69,1.464,1.456,1.455,308308.96,379399.08,487661.93,0.49
2017-06-16,1.47,1.48,1.46,1.46,250785.02,-0.01,-0.68,1.458,1.451,1.457,357621.28,394120.3,510117.94,0.44
2017-06-15,1.45,1.48,1.47,1.45,395246.53,0.01,0.69,1.46,1.446,1.461,413719.48,438609.19,566721.92,0.7
2017-06-14,1.46,1.47,1.46,1.45,321203.66,0.0,0.0,1.458,1.44,1.467,435938.99,472293.05,628241.92,0.57
2017-06-13,1.44,1.46,1.46,1.43,294758.44,0.02,1.39,1.456,1.441,1.469,454285.63,480605.54,679479.66,0.52
2017-06-12,1.48,1.49,1.44,1.44,526112.75,-0.03,-2.04,1.448,1.441,1.468,450489.2,490216.45,715100.2,0.93
2017-06-09,1.47,1.49,1.47,1.46,531276.0,0.01,0.69,1.444,1.444,1.468,430619.32,502247.78,764389.7,0.94
2017-06-08,1.44,1.48,1.46,1.44,506344.12,0.01,0.69,1.432,1.443,1.47,463498.91,507800.48,786549.81,0.89
2017-06-07,1.43,1.45,1.45,1.42,412936.84,0.03,2.11,1.422,1.44,1.474,508647.11,518464.56,848259.38,0.73
2017-06-06,1.41,1.43,1.42,1.4,275776.31,0.0,0.0,1.426,1.441,1.482,506925.44,574979.33,876869.04,0.49
2017-06-05,1.41,1.44,1.42,1.4,426763.34,0.01,0.71,1.434,1.453,1.495,529943.69,595924.77,909506.54,0.75
2017-06-02,1.4,1.41,1.41,1.36,695673.94,0.0,0.0,1.444,1.462,1.511,573876.23,626115.58,918011.21,1.23
2017-06-01,1.46,1.47,1.41,1.4,732085.12,-0.06,-4.08,1.454,1.476,1.528,552102.04,694834.64,924853.57,1.29
2017-05-31,1.47,1.48,1.47,1.46,404328.5,0.01,0.69,1.458,1.493,1.544,528282.02,784190.79,937204.25,0.71
2017-05-26,1.47,1.48,1.46,1.45,390867.53,-0.01,-0.68,1.456,1.497,1.559,643033.22,878353.78,1054025.65,0.69
2017-05-25,1.46,1.48,1.47,1.44,646426.06,0.01,0.69,1.472,1.495,1.577,661905.85,939983.96,1044397.88,1.14
2017-05-24,1.42,1.47,1.46,1.41,586803.0,0.03,2.1,1.48,1.491,1.599,678354.94,1026531.63,1021413.18,1.04
2017-05-23,1.44,1.46,1.43,1.42,612985.0,-0.03,-2.06,1.498,1.496,1.627,837567.24,1065299.15,1087846.16,1.08
2017-05-22,1.53,1.54,1.46,1.46,978084.5,-0.08,-5.2,1.528,1.507,1.663,1040099.56,1178054.2,1100580.73,1.73
2017-05-19,1.51,1.54,1.54,1.5,485230.69,0.03,1.99,1.538,1.523,1.698,1113674.34,1178758.75,1103927.64,0.86
2017-05-18,1.5,1.54,1.51,1.49,728671.5,-0.04,-2.58,1.518,1.536,1.73,1218062.06,1223088.31,1148123.98,1.29
2017-05-17,1.58,1.65,1.55,1.55,1382864.5,-0.03,-1.9,1.502,1.559,1.764,1374708.31,1209906.84,1158747.11,2.44
2017-05-16,1.49,1.59,1.58,1.48,1625646.62,0.07,4.64,1.494,1.58,1.798,1293031.06,1154872.49,1170360.43,2.87
2017-05-15,1.44,1.51,1.51,1.43,1345958.38,0.07,4.86,1.486,1.595,1.833,1316008.84,1090217.72,1209246.6,2.38
2017-05-12,1.42,1.44,1.44,1.39,1007169.31,0.01,0.7,1.508,1.62,1.874,1243843.16,1229697.53,1387727.83,1.78
2017-05-11,1.5,1.51,1.43,1.43,1511902.75,-0.08,-5.3,1.554,1.658,1.913,1228114.55,1148811.8,1383971.29,2.67
2017-05-10,1.54,1.57,1.51,1.51,974478.25,-0.03,-1.95,1.616,1.707,1.953,1045105.38,1016294.73,1362862.06,1.72
2017-05-09,1.62,1.63,1.54,1.54,1740535.5,-0.08,-4.94,1.666,1.758,1.988,1016713.93,1110393.16,1368824.69,3.07
2017-05-08,1.67,1.69,1.62,1.61,985130.0,-0.05,-2.99,1.704,1.819,2.024,864426.6,1023107.26,1372441.09,1.74
2017-05-05,1.73,1.74,1.67,1.66,928526.25,-0.07,-4.02,1.732,1.873,2.054,1215551.9,1029096.52,1386443.48,1.64
2017-05-04,1.75,1.75,1.74,1.73,596856.88,-0.02,-1.14,1.762,1.923,2.083,1069509.05,1073159.66,1419496.03,1.05
2017-05-03,1.73,1.78,1.76,1.72,832521.0,0.03,1.73,1.798,1.969,2.109,987484.08,1107587.37,1539774.21,1.47
2017-05-02,1.73,1.75,1.73,1.71,979098.88,-0.03,-1.71,1.85,2.015,2.131,1204072.4,1185848.37,1585684.54,1.73
2017-04-28,1.73,1.8,1.76,1.73,2740756.5,-0.06,-3.3,1.934,2.07,2.155,1181787.92,1328275.49,1639389.42,4.84
2017-04-27,1.82,1.82,1.82,1.82,198312.0,-0.1,-5.21,2.014,2.127,2.175,842641.15,1545758.14,1522990.05,0.35
2017-04-26,1.92,1.92,1.92,1.92,186732.0,-0.1,-4.95,2.084,2.167,2.192,1076810.27,1619130.78,1539360.77,0.33
2017-04-24,2.13,2.13,2.02,2.01,1915462.62,-0.13,-6.05,2.14,2.198,2.205,1227690.67,1709429.39,1565999.89,3.38
2017-04-21,2.16,2.16,2.15,2.13,867676.5,-0.01,-0.46,2.18,2.218,2.212,1167624.35,1627256.22,1498580.81,1.53
2017-04-20,2.16,2.18,2.16,2.14,1045022.62,-0.01,-0.46,2.206,2.228,2.213,1474763.05,1721774.92,1512265.07,1.85
2017-04-19,2.19,2.19,2.17,2.14,1369157.62,-0.03,-1.36,2.24,2.235,2.214,2248875.12,1743790.43,1490336.46,2.42
2017-04-18,2.22,2.24,2.2,2.19,941134.0,-0.02,-0.9,2.25,2.243,2.215,2161451.29,1765832.39,1465740.61,1.66
2017-04-17,2.26,2.27,2.22,2.21,1615131.0,-0.06,-2.63,2.256,2.248,2.213,2191168.11,1971961.04,1463476.95,2.85
2017-04-14,2.29,2.31,2.28,2.27,2403370.0,-0.05,-2.15,2.256,2.246,2.212,2086888.09,1985520.71,1413260.7,4.24
2017-04-13,2.21,2.44,2.33,2.21,4915583.0,0.11,4.96,2.25,2.239,2.207,1968786.79,1950503.34,1321595.48,8.68
2017-04-12,2.22,2.23,2.22,2.2,932038.44,-0.01,-0.45,2.23,2.222,2.2,1238705.74,1500221.96,1098771.24,1.65
2017-04-11,2.21,2.23,2.23,2.2,1089718.12,0.01,0.45,2.236,2.216,2.198,1370213.5,1459590.76,1084054.14,1.92
2017-04-10,2.23,2.24,2.22,2.22,1093730.88,-0.03,-1.33,2.24,2.211,2.195,1752753.98,1422570.39,1057551.07,1.93
2017-04-07,2.23,2.27,2.25,2.2,1812863.5,0.02,0.9,2.236,2.205,2.194,1884153.32,1369905.41,1048939.0,3.2
2017-04-06,2.25,2.25,2.23,2.22,1265177.75,-0.02,-0.89,2.228,2.198,2.191,1932219.9,1302755.22,993355.66,2.23
2017-04-05,2.23,2.25,2.25,2.22,1589577.25,0.0,0.0,2.214,2.193,2.191,1761738.19,1236882.49,965470.48,2.81
2017-03-31,2.19,2.27,2.25,2.18,3002420.5,0.05,2.27,2.196,2.186,2.189,1548968.03,1165648.82,924718.73,5.3
2017-03-30,2.19,2.21,2.2,2.16,1750727.62,-0.01,-0.45,2.182,2.178,2.187,1092386.81,954992.85,813815.43,3.09
2017-03-29,2.16,2.24,2.21,2.15,2053196.38,0.05,2.31,2.174,2.177,2.187,855657.49,841000.69,767942.95,3.63
2017-03-28,2.16,2.17,2.16,2.16,412769.19,0.0,0.0,2.168,2.174,2.188,673290.54,692687.61,703635.58,0.73
2017-03-27,2.17,2.18,2.16,2.16,525726.44,-0.02,-0.92,2.172,2.177,2.191,712026.8,697320.52,717572.31,0.93
2017-03-24,2.16,2.18,2.18,2.16,719514.44,0.02,0.93,2.176,2.179,2.194,782329.61,708517.52,766707.14,1.27
2017-03-23,2.17,2.18,2.16,2.16,567081.0,-0.02,-0.92,2.174,2.179,2.198,817598.89,692531.75,855172.82,1.0
2017-03-22,2.17,2.18,2.18,2.15,1141361.62,0.0,0.0,2.18,2.182,2.204,826343.9,727972.6,937295.67,2.02
2017-03-21,2.18,2.18,2.18,2.16,606450.5,0.0,0.0,2.18,2.184,2.207,712084.67,683956.1,919265.9,1.07
2017-03-20,2.17,2.18,2.18,2.16,877240.5,0.01,0.46,2.182,2.188,2.211,682614.23,694058.47,930488.36,1.55
2017-03-17,2.18,2.19,2.17,2.16,895860.81,-0.02,-0.91,2.182,2.192,2.215,634705.43,683788.63,930782.53,1.58
2017-03-16,2.18,2.19,2.19,2.17,610806.06,0.01,0.46,2.184,2.195,2.218,567464.61,672638.01,946634.84,1.08
2017-03-15,2.18,2.19,2.18,2.17,570065.5,-0.01,-0.46,2.184,2.197,2.223,629601.29,694885.21,992625.37,1.01
2017-03-14,2.18,2.19,2.19,2.17,459098.28,0.01,0.46,2.188,2.201,2.227,655827.52,714583.55,1056906.55,0.81
2017-03-13,2.18,2.19,2.18,2.16,637696.5,0.0,0.0,2.194,2.205,2.229,705502.7,737824.11,1076192.52,1.13
2017-03-10,2.18,2.19,2.18,2.17,559656.69,-0.01,-0.46,2.202,2.209,2.233,732871.84,824896.76,1104554.39,0.99
2017-03-09,2.2,2.2,2.19,2.17,921489.5,-0.01,-0.46,2.206,2.216,2.236,777811.42,1017813.89,1148857.69,1.63
2017-03-08,2.21,2.22,2.2,2.19,701196.62,-0.02,-0.9,2.21,2.225,2.239,760169.12,1146618.74,1205848.09,1.24
2017-03-07,2.21,2.22,2.22,2.2,707474.19,0.0,0.0,2.214,2.23,2.24,773339.59,1154575.69,1201034.29,1.25
2017-03-06,2.2,2.22,2.22,2.19,774542.19,0.02,0.91,2.216,2.234,2.239,770145.51,1166918.26,1201355.15,1.37
2017-03-03,2.21,2.21,2.2,2.19,784354.62,-0.01,-0.45,2.216,2.237,2.238,916921.67,1177776.42,1197606.58,1.39
2017-03-02,2.22,2.23,2.21,2.2,833278.0,-0.01,-0.45,2.226,2.241,2.238,1257816.35,1220631.66,1196107.82,1.47
2017-03-01,2.22,2.23,2.22,2.21,767048.94,-0.01,-0.45,2.24,2.248,2.237,1533068.35,1290365.53,1184691.44,1.35
2017-02-28,2.22,2.23,2.23,2.21,691503.81,0.01,0.45,2.246,2.252,2.235,1535811.8,1399229.54,1181523.61,1.22
2017-02-27,2.24,2.25,2.22,2.21,1508423.0,-0.03,-1.33,2.252,2.253,2.232,1563691.0,1414560.93,1222153.93,2.66
2017-02-24,2.26,2.27,2.25,2.23,2488828.0,-0.03,-1.32,2.258,2.256,2.232,1438631.16,1384212.03,1189352.78,4.4
2017-02-23,2.25,2.29,2.28,2.24,2209538.0,0.03,1.33,2.256,2.256,2.23,1183446.96,1279901.49,1136960.43,3.9
2017-02-22,2.25,2.26,2.25,2.24,780766.19,-0.01,-0.44,2.256,2.253,2.225,1047662.71,1265077.45,1065062.47,1.38
2017-02-21,2.25,2.26,2.26,2.24,830899.81,0.01,0.44,2.258,2.249,2.221,1262647.27,1247492.88,1066490.21,1.47
2017-02-20,2.24,2.26,2.25,2.24,883123.81,0.01,0.45,2.254,2.243,2.217,1265430.85,1235792.05,1086615.44,1.56
2017-02-17,2.27,2.28,2.24,2.24,1212907.0,-0.04,-1.75,2.254,2.239,2.213,1329792.89,1217436.75,1154887.3,2.14
2017-02-16,2.25,2.28,2.28,2.24,1530616.75,0.02,0.89,2.256,2.235,2.214,1376356.01,1171583.97,1177457.52,2.7
2017-02-15,2.24,2.28,2.26,2.24,1855689.0,0.02,0.89,2.25,2.225,2.211,1482492.19,1079017.34,1216903.14,3.28
2017-02-14,2.25,2.25,2.24,2.23,844817.69,-0.01,-0.44,2.24,2.217,2.21,1232338.49,963817.68,1292645.55,1.49
2017-02-13,2.23,2.26,2.25,2.22,1204934.0,0.0,0.0,2.232,2.21,2.213,1206153.25,1029746.94,1377462.82,2.13
2017-02-10,2.23,2.26,2.25,2.23,1445722.62,0.0,0.0,2.224,2.207,2.214,1105080.61,994493.54,1410689.68,2.55
2017-02-09,2.2,2.27,2.25,2.2,2061297.62,0.04,1.81,2.214,2.204,2.213,966811.94,994019.36,1504969.08,3.64
2017-02-08,2.2,2.21,2.21,2.19,604920.5,0.01,0.46,2.2,2.196,2.216,675542.5,865047.49,1541867.64,1.07
2017-02-07,2.21,2.22,2.2,2.19,713891.5,-0.01,-0.45,2.194,2.193,2.223,695296.88,885487.54,1570026.69,1.26
2017-02-06,2.2,2.22,2.21,2.19,699570.81,0.01,0.46,2.188,2.191,2.229,853340.63,937438.84,1607496.64,1.24
2017-02-03,2.18,2.21,2.2,2.17,754379.25,0.02,0.92,2.19,2.187,2.236,883906.46,1092337.86,1724405.84,1.33
2017-01-26,2.17,2.19,2.18,2.17,604950.44,0.0,0.0,2.194,2.192,2.242,1021226.79,1183331.06,1851819.89,1.07
2017-01-25,2.16,2.18,2.18,2.15,703692.38,0.01,0.46,2.192,2.197,2.255,1054552.48,1354788.94,1952265.76,1.24
2017-01-24,2.2,2.2,2.17,2.16,1504110.25,-0.05,-2.25,2.192,2.202,2.273,1075678.2,1621473.43,2057453.81,2.66
2017-01-23,2.21,2.23,2.22,2.2,852400.0,0.0,0.0,2.194,2.216,2.3,1021537.05,1725178.7,2007223.07,1.51
2017-01-20,2.16,2.23,2.22,2.16,1440980.88,0.05,2.3,2.184,2.22,2.323,1300769.25,1826885.83,1973601.07,2.54
2017-01-19,2.17,2.18,2.17,2.16,771578.88,-0.01,-0.46,2.19,2.222,2.348,1345435.33,2015918.79,1915385.43,1.36
2017-01-18,2.17,2.19,2.18,2.16,809321.0,0.0,0.0,2.202,2.235,2.374,1655025.4,2218687.8,1886844.29,1.43
2017-01-17,2.17,2.19,2.18,2.14,1233404.5,0.01,0.46,2.212,2.252,2.399,2167268.65,2254565.85,1855801.52,2.18
2017-01-16,2.24,2.24,2.17,2.13,2248561.0,-0.08,-3.56,2.238,2.267,2.424,2428820.35,2277554.44,1804557.37,3.97
2017-01-13,2.23,2.25,2.25,2.21,1664311.25,0.02,0.9,2.256,2.284,2.45,2353002.4,2356473.81,1701552.2,2.94
2017-01-12,2.23,2.26,2.23,2.21,2319529.25,0.0,0.0,2.254,2.291,2.472,2686402.25,2520308.71,1629420.04,4.1
2017-01-11,2.28,2.29,2.23,2.23,3370537.25,-0.08,-3.46,2.268,2.312,2.494,2782350.2,2549742.59,1524772.34,5.95
2017-01-10,2.25,2.33,2.31,2.25,2541163.0,0.05,2.21,2.292,2.344,2.517,2341863.05,2493434.19,1369813.46,4.49
2017-01-09,2.23,2.28,2.26,2.21,1869471.25,0.02,0.89,2.296,2.383,2.536,2126288.53,2289267.44,1271855.81,3.3
2017-01-06,2.29,2.29,2.24,2.22,3331310.5,-0.06,-2.61,2.312,2.426,2.562,2359945.23,2120316.32,1193418.44,5.88
2017-01-05,2.3,2.31,2.3,2.27,2799269.0,-0.05,-2.13,2.328,2.473,2.588,2354215.18,1814852.08,1038449.92,4.94
2017-01-04,2.32,2.36,2.35,2.31,1168101.5,0.02,0.86,2.356,2.513,2.611,2317134.98,1555000.79,915129.65,2.06
2017-01-03,2.31,2.34,2.33,2.29,1463290.38,-0.01,-0.43,2.396,2.546,2.631,2645005.33,1457037.19,870511.95,2.58
